wd_id,wp_id,slug,name,occupation,prob_ratio,gender,twitter,alive,l,hpi_raw,bplace_name,bplace_lat,bplace_lon,bplace_geonameid,bplace_country,bplace_continent,birthdate,birthyear,dplace_name,dplace_lat,dplace_lon,dplace_geonameid,dplace_country,dplace_continent,deathdate,deathyear,bplace_geacron_name,dplace_geacron_name,region,is_group,l_,age,non_en_page_views,coefficient_of_variation,hpi,occupation_rank,occupation_rank_unique,birthyear_rank,birthyear_rank_unique,bplace_country_rank,bplace_country_rank_unique,bplace_name_rank,bplace_name_rank_unique,deathyear_rank,deathyear_rank_unique,dplace_country_rank,dplace_country_rank_unique,dplace_name_rank,dplace_name_rank_unique,id
q710266,10809677,Arthur_Samuel,Arthur Samuel,COMPUTER SCIENTIST,2.7927023800572,M,,False,16,19.0923485275161,"Emporia, Kansas",38.40388889,-96.18166667,114705,United States,,1901-12-05,1901,"Stanford, California",37.4225,-122.16527778,108166,United States,,1990-07-29,1990,,,,False,3.1959287571339,118,6446,2.68886985427154,44.8916356792853,99,99,182,182,5586,5586,2,2,176,176,3842,3842,17,17,10809677
q335047,3965,Bill_Joy,Bill Joy,COMPUTER SCIENTIST,3.55677150749532,M,,True,26,18.9661794723713,"Farmington Hills, Michigan",42.48527778,-83.37694444,118331,United States,,1954-11-08,1954,,,,,,,,,United States,,,False,3.87756841841872,65,18971,3.48086493807764,44.4717852926052,102,102,226,226,5753,5753,1,1,,,,,,,3965
q92820,307669,Raj_Reddy,Raj Reddy,COMPUTER SCIENTIST,14.5692729267065,M,,True,24,18.5381443671637,Andhra Pradesh,16.5,80.64,2377,India,,1937-06-13,1937,,,,,,,,,,,,False,2.45111362405549,82,5367,3.96635918258158,43.0474209409194,119,119,316,316,455,455,1,1,,,,,,,307669
q92819,15590926,Edmund_M._Clarke,Edmund M. Clarke,COMPUTER SCIENTIST,37.2433601577899,M,,True,19,17.7605152533944,"Newport News, Virginia",37.07083333,-76.48444444,91277,United States,,1945-07-27,1945,,,,,,,,,United States,,,False,4.13460205110331,74,2246,2.82576095360558,40.4597191963424,137,137,378,378,7362,7362,4,4,,,,,,,15590926
q3567326,430503,Werner_Koch,Werner Koch,COMPUTER SCIENTIST,2.79639064426817,M,,True,15,15.7380769606795,,,,,,,1961-07-11,1961,,,,,,,,,,,,False,4.62509550538312,58,2431,2.04636685409308,33.7296894100475,171,171,452,452,,,,,,,,,,,430503
q312405,32493,Vernor_Vinge,Vernor Vinge,COMPUTER SCIENTIST,3.82118900898945,M,,True,30,20.9960616460632,"Waukesha, Wisconsin",43.01166667,-88.23166667,236130,United States,,1944-10-02,1944,,,,,,,,,United States,,,False,4.60207965417702,75,19397,3.39272270399312,51.2265859413195,54,54,199,199,3092,3092,2,2,,,,,,,32493
q92743,32433,Vint_Cerf,Vint Cerf,COMPUTER SCIENTIST,0,M,vgcerf,True,47,23.2276300569174,"New Haven, Connecticut",41.31,-72.92361111,53825,United States,,1943-06-23,1943,,,,,,,,,United States,,,False,5.02483379944341,76,72543,4.56011767457089,58.6525340799116,18,18,72,72,1308,1308,5,5,,,,,,,32433
q15737800,41995116,Jan_Koum,Jan Koum,COMPUTER SCIENTIST,3.7852231455582,M,jankoum,True,25,18.8672810351784,,,,,,,1976-02-24,1976,,,,,,,,,,,,False,5.64441989421441,43,135935,2.55964853174169,44.142682827267,106,106,114,114,,,,,,,,,,,41995116
q11755,2179138,Daphne_Koller,Daphne Koller,COMPUTER SCIENTIST,4.33894132633011,,,True,22,14.6435020437844,,,,,,,1968-08-27,1968,,,,,,,,,,,,False,2.36914707965846,51,6767,3.64978655169545,30.0872930904314,179,179,498,498,,,,,,,,,,,2179138
q92824,699964,Judea_Pearl,Judea Pearl,COMPUTER SCIENTIST,2.27828385393526,M,,True,22,19.[phone],Tel Aviv,[phone],[phone],31453,Israel,,,1936,,,,,,,,,,,,False,2.88179179328265,83,15079,3.44075164499746,47.4853933402648,84,84,254,254,198,198,20,20,,,,,,,699964
q7439,3434143,Richard_Stallman,Richard Stallman,COMPUTER SCIENTIST,0,M,,True,103,25.5147541473617,New York City,40.661,-73.944,645042,United States,,1953-03-16,1953,,,,,,,,,United States,,,False,9.19711795042489,66,190187,5.05533592295335,66.2633538063222,4,4,6,6,414,414,29,29,,,,,,,3434143
q92609,11652,Fred_Brooks,Fred Brooks,COMPUTER SCIENTIST,0,M,,True,33,21.2486781456372,"Durham, North Carolina",35.98861111,-78.90722222,150834,United States,,1931-04-19,1931,,,,,,,,,,,,False,4.6124770762029,88,10920,3.78079428083938,52.0672131054543,46,46,166,166,2854,2854,1,1,,,,,,,11652
q93161,174051,Edwin_Catmull,Edwin Catmull,COMPUTER SCIENTIST,4.54615736245697,M,,True,21,20.2858214290526,"Parkersburg, West Virginia",39.26611111,-81.54222222,6058,United States,,1945-03-31,1945,,,,,,,,,,,,False,4.03552542162064,74,25166,2.94901820731958,48.8631329582922,68,68,219,219,3916,3916,1,1,,,,,,,174051
q382148,1566254,Geir_Ivarsøy,Geir Ivarsøy,COMPUTER SCIENTIST,1.02917210349886,M,,False,19,18.0069009190369,Norway,61,8,21241,Norway,,1957-06-27,1957,Oslo,59.91666667,10.73333333,22309,Norway,,2006-03-09,2006,Norway,,,False,7.45835912735079,62,3045,1.91363053683017,41.2796121318468,130,130,295,295,286,286,34,34,246,246,167,167,85,85,1566254
q75778,16003,Joseph_Weizenbaum,Joseph Weizenbaum,COMPUTER SCIENTIST,2.44697892789774,M,,False,19,21.1349639347206,Berlin,52.51666667,13.38888889,3354,Germany,,1923-01-08,1923,Ludwigsfelde,52.29972222,13.26666667,4181949,Germany,,2008-03-05,2008,Germany,,,False,4.85319542550791,96,14888,2.25687417960559,51.6888084691546,51,51,141,141,2139,2139,173,173,108,108,1826,1826,1,1,16003
q11428,5178038,Jean_Bartik,Jean Bartik,COMPUTER SCIENTIST,1.36947071980005,,,False,22,19.6812134620433,"Gentry County, Missouri",40.22,-94.41,94647,United States,,1924-12-27,1924,"Poughkeepsie, New York",41.7,-73.93,259757,United States,,2011-03-23,2011,,,,False,4.03204810529892,95,5007,2.98303245159909,46.8511904225614,89,89,222,222,4716,4716,1,1,212,212,3366,3366,5,5,5178038
q62877,301380,James_H._Wilkinson,James H. Wilkinson,COMPUTER SCIENTIST,2.04105583511373,M,,False,26,20.146776067627,Strood,51.393,0.478,17867,United Kingdom,,1919-09-27,1919,Teddington,51.424,-0.332,24399437,United Kingdom,,1986-10-05,1986,,,,False,5.33450151957036,100,3116,2.95660425698082,48.4004343299033,75,75,153,153,2358,2358,1,1,127,127,1703,1703,4,4,301380
q517764,21870626,Rob_Pike,Rob Pike,COMPUTER SCIENTIST,30.8006963778579,M,,True,20,17.7778133080748,Canada,60,-95,5042916,Canada,,1956-01-01,1956,,,,,,,,,,,,False,3.32662305365238,63,15293,3.05370946610777,40.5172816068563,136,136,311,311,406,406,1,1,,,,,,,21870626
q92602,39434,Tony_Hoare,Tony Hoare,COMPUTER SCIENTIST,0,M,,True,39,21.7225949599776,Colombo,6.93444444,79.84277778,56636,Sri Lanka,,1934-01-11,1934,,,,,,,,,Ceylon - United Kingdom,,,False,3.69377893300778,85,23180,4.36478523926194,53.6442571558095,37,37,123,123,8,8,2,2,,,,,,,39434
q92740,100623,Jef_Raskin,Jef Raskin,COMPUTER SCIENTIST,2.04717788981712,M,,False,24,21.8101138639794,New York City,40.7127,-74.0059,645042,United States,,1943-03-09,1943,"Pacifica, California",37.62277778,-122.48555556,108118,United States,,2005-02-26,2005,,,,False,5.6906577412854,76,28459,2.4690388919902,53.9354921630373,34,34,142,142,2320,2320,206,206,83,83,1810,1810,1,1,100623
q432639,26451820,David_Karp,David Karp,COMPUTER SCIENTIST,3.4173878343091,M,davidkarp,True,22,13.6865330731753,New York City,40.7127,-74.0059,645042,United States,,,1986,,,,,,,,,,,,False,3.53912248659792,33,13583,3.27749957044371,26.9028054845756,184,184,633,633,11020,11020,865,865,,,,,,,26451820
q92854,437550,John_L._Hennessy,John L. Hennessy,COMPUTER SCIENTIST,1.26861021352738,M,,True,22,18.6824324254972,,,,,,,1952-09-22,1952,,,,,,,,,,,,False,3.42010562041327,67,18668,3.32545348421057,43.5275655929908,113,113,309,309,,,,,,,,,,,437550
q92738,16708,Kent_Beck,Kent Beck,COMPUTER SCIENTIST,1.88635422556761,M,KentBeck,True,23,17.8999218476496,United States,40,-100,,United States,,1961-03-31,1961,,,,,,,,,,,,False,4.43599162699407,58,14119,2.95895490314616,40.9236198924096,132,132,278,278,7170,7170,25,25,,,,,,,16708
q92984,5648968,Luis_von_Ahn,Luis von Ahn,COMPUTER SCIENTIST,5.32083521338181,M,luisvonahn,True,23,16.0738109854907,Guatemala City,14.61333333,-90.53527778,12893,Guatemala,,1978-08-19,1978,,,,,,,,,,,,False,3.3297148590103,41,41345,2.81914477488164,34.8469051962552,169,169,316,316,29,29,18,18,,,,,,,5648968
q92597,17519,Larry_Wall,Larry Wall,COMPUTER SCIENTIST,0,M,,True,38,20.6595423249342,Los Angeles,34.05,-118.25,18110,United States,,1954-09-27,1954,,,,,,,,,,,,False,6.08477766946308,65,19742,3.50397452436542,50.106756939357,57,57,111,111,3464,3464,101,101,,,,,,,17519
q93038,1002038,Robert_Taylor_(computer_scientist),Robert Taylor,COMPUTER SCIENTIST,4.53662653116233,M,,False,20,19.3650685904983,Dallas,32.77916667,-96.80888889,53838,United States,,1932-02-10,1932,,,,,,,2017-04-13,2017,United States,,,False,3.62507052290329,87,5931,3.0391057221484,45.799161092447,94,94,269,269,5181,5181,27,27,293,293,,,,,1002038
q188954,9469,Eric_S._Raymond,Eric S. Raymond,COMPUTER SCIENTIST,0,M,esrtweet,True,35,19.9737804305948,Boston,42.35805556,-71.06361111,24437894,United States,,1957-12-04,1957,,,,,,,,,United States,,,False,5.5337907269988,62,21887,3.59451153817527,47.8247600092973,81,81,119,119,4281,4281,75,75,,,,,,,9469
q369617,156282,Jon_Lech_Johansen,Jon Lech Johansen,COMPUTER SCIENTIST,2.66776321362477,M,jonlech,True,17,14.8209732143041,Harstad,68.8,16.54583333,178590,Norway,,1983-11-18,1983,,,,,,,,,Norway,,,False,3.8719789769185,36,27622,2.3733804520174,30.6778605594657,178,178,420,420,431,431,2,2,,,,,,,156282
q320624,57314,Adi_Shamir,Adi Shamir,COMPUTER SCIENTIST,4.23166553811122,M,,True,31,20.[phone],Tel Aviv,[phone],[phone],31453,Israel,,1952-07-06,1952,,,,,,,,,,,,False,4.9970165159905,67,19944,3.45399771094999,48.4273097472441,74,74,179,179,194,194,18,18,,,,,,,57314
q92638,46127,Robert_Tarjan,Robert Tarjan,COMPUTER SCIENTIST,4.90505003328906,M,,True,25,18.040203933773,"Pomona, California",34.06083333,-117.75583333,18110,United States,,1948-04-30,1948,,,,,,,,,,,,False,3.24990740097114,71,5420,3.67857473909856,41.3904339462649,129,129,385,385,6991,6991,3,3,,,,,,,46127
q49245,5292366,Marlyn_Meltzer,Marlyn Meltzer,COMPUTER SCIENTIST,1.39440435614781,F,,False,15,17.9199820350835,,,,,,,,,,,,,,,2008-12-07,2008,,,,False,3.30853781486609,97,1898,2.09100216411919,40.9903738000248,131,131,,,,,,,233,233,,,,,5292366
q92803,562205,Grady_Booch,Grady Booch,COMPUTER SCIENTIST,2.34856198060409,M,,True,17,17.6123945260138,Texas,31,-100,,United States,,1955-02-27,1955,,,,,,,,,,,,False,4.05697656033163,64,8632,2.50462665191882,39.966820643724,143,143,320,320,7544,7544,6,6,,,,,,,562205
q372584,162285,Pierre_Bézier,Pierre Bézier,COMPUTER SCIENTIST,1.87146614622229,M,,False,19,21.798575040077,Paris,48.8567,2.3508,22989,France,,1910-09-01,1910,Bures-sur-Yvette,48.6969,2.1639,1017816,France,,1999-11-25,1999,France,,,False,6.71403533711276,109,10845,1.77580675120242,53.8970946362292,36,36,87,87,2072,2072,478,478,71,71,2166,2166,2,2,162285
q13520818,3361346,Magnus_Manske,Magnus Manske,COMPUTER SCIENTIST,1.18205777827177,M,MagnusManske,True,19,13.3837680176464,,,,,,,1974-05-24,1974,,,,,,,,,,,,False,2.83046868649931,45,3660,3.19676556703077,25.8952999160258,185,185,612,612,,,,,,,,,,,3361346
q719413,2288999,David_Heinemeier_Hansson,David Heinemeier Hansson,COMPUTER SCIENTIST,3.10273627890226,M,dhh,True,16,13.9925445546244,Copenhagen,55.67611111,12.56833333,13014,Denmark,,1979-10-15,1979,,,,,,,,,Denmark,,,False,3.31261286984008,40,12078,2.74069725720162,27.921114123469,183,183,648,648,535,535,157,157,,,,,,,2288999
q319269,268957,Richard_Garriott,Richard Garriott,COMPUTER SCIENTIST,1.36338249479521,M,RichardGarriott,True,26,18.4379609109275,Cambridge,52.205,0.119,17867,United Kingdom,,1961-07-04,1961,,,,,,,,,,,,False,3.68550462515556,58,30738,3.31776886718334,42.7140423419322,121,121,221,221,3357,3357,21,21,,,,,,,268957
q74894,20286,Martin_Fowler_(software_engineer),Martin Fowler,COMPUTER SCIENTIST,1.80592596844134,M,martinfowler,True,17,17.4719185092454,Walsall,52.58,-1.98,258943,United Kingdom,,1963-01-01,1963,,,,,,,,,United Kingdom,,,False,4.00210956917335,56,24298,2.63788692665587,39.499361250517,147,147,342,342,3782,3782,2,2,,,,,,,20286
q93052,434212,Robert_Fano,Robert Fano,COMPUTER SCIENTIST,36.1457928111774,M,,False,16,18.839396602416,Turin,45.07916667,7.67611111,19450529,Italy,,1917-11-11,1917,"Naples, Florida",26.15,-81.8,109132,United States,,2016-07-13,2016,Italy,,,False,4.53101409892328,102,2255,2.19194728429872,44.0498923259496,107,107,189,189,2648,2648,72,72,302,302,4000,4000,5,5,434212
q92828,1775773,Charles_P._Thacker,Charles P. Thacker,COMPUTER SCIENTIST,1.76675292151336,M,,False,20,18.709663574143,"Pasadena, California",34.15611111,-118.13194444,92408,United States,,1943-02-26,1943,"Palo Alto, California",37.42916667,-122.13805556,53445,United States,,2017-06-12,2017,,,,False,4.64706128201848,76,3087,2.75437299613787,43.6181821730671,112,112,357,357,6081,6081,9,9,338,338,4072,4072,17,17,1775773
q11431,37344121,Evelyn_Berezin,Evelyn Berezin,COMPUTER SCIENTIST,2.32036142604878,F,,False,15,18.9288480368324,,,,,,,1925-04-12,1925,Manhattan,40.78333333,-73.96666667,45470,United States,,2018-12-08,2018,,,,False,3.61950672004822,94,4235,1.99045031293139,44.347558178212,104,104,280,280,,,,,288,288,3944,3944,108,108,37344121
q370071,68338,Peter_Shor,Peter Shor,COMPUTER SCIENTIST,3.64072745161112,M,,True,21,17.1832254352745,New York City,40.7127,-74.0059,645042,United States,,1959-08-14,1959,,,,,,,,,,,,False,3.75410648641282,60,9281,3.12892634310669,38.5386827497589,153,153,337,337,8089,8089,694,694,,,,,,,68338
q62866,78122,Ivan_Sutherland,Ivan Sutherland,COMPUTER SCIENTIST,6.09074879397774,M,,True,34,22.3485739524137,"Hastings, Nebraska",40.58916667,-98.39166667,123665,United States,,1938-05-16,1938,,,,,,,,,United States,,,False,5.85962204087721,81,18017,3.35118274121678,55.7273156500368,24,24,108,108,1877,1877,1,1,,,,,,,78122
q92628,305842,Juris_Hartmanis,Juris Hartmanis,COMPUTER SCIENTIST,6.34811525834025,M,,True,31,20.1816933933191,Riga,56.94888889,24.10638889,25508,Latvia,,1928-07-05,1928,,,,,,,,,Latvia,,,False,5.59682168345891,91,2559,3.42790035416488,48.516628056462,72,72,265,265,77,77,30,30,,,,,,,305842
q1107006,23370128,Ken_Thompson,Ken Thompson,COMPUTER SCIENTIST,0,M,,True,53,23.2729029139439,New Orleans,29.95,-90.08,53842,United States,,1943-02-04,1943,,,,,,,,,United States,,,False,5.12419577300309,76,59391,4.71849470047869,58.8031877129035,17,17,70,70,1275,1275,7,7,,,,,,,23370128
q34253,17618,Linus_Torvalds,Linus Torvalds,COMPUTER SCIENTIST,0,M,,True,114,23.8927238947101,Helsinki,60.17083333,24.9375,13696,Finland,,1969-12-28,1969,,,,,,,,,,,,False,9.25586166074256,50,288077,5.32865184597591,60.865754307767,12,12,14,14,31,31,7,7,,,,,,,17618
q22915129,48583314,Dorothy_Vaughan,Dorothy Vaughan,COMPUTER SCIENTIST,1.30657056001009,F,,False,20,22.5073900839031,"Kansas City, Missouri",39.09972222,-94.57833333,17454,United States,,1910-09-20,1910,"Hampton, Virginia",37.034946,-76.360126,91310,United States,,2008-11-10,2008,United States,,,False,3.66127027125027,109,105126,2.79184270901776,56.2558050973133,23,23,64,64,1770,1770,5,5,66,66,1449,1449,1,1,48583314
q298341,25984,Ray_Kurzweil,Ray Kurzweil,COMPUTER SCIENTIST,0,M,,True,40,23.4196875872343,Queens,40.75,-73.86666667,45579,United States,,1948-02-12,1948,,,,,,,,,United States,,,False,6.35499247717692,71,112996,3.46091851753941,59.2916403035085,15,15,45,45,1192,1192,10,10,,,,,,,25984
q92639,3509428,Christos_Papadimitriou,Christos Papadimitriou,COMPUTER SCIENTIST,17.8522305347814,M,,True,18,18.0451629267794,Athens,37.98397222,23.72780556,1216,Greece,,1949-08-16,1949,,,,,,,,,Greece,,,False,3.37315710006988,70,8422,2.7746454346447,41.4069358938214,128,128,415,415,592,592,123,123,,,,,,,3509428
q17457,8095,Donald_Knuth,Donald Knuth,COMPUTER SCIENTIST,0,M,,True,70,25.1141020852141,Milwaukee,43.05,-87.95,53117,United States,,1938-01-10,1938,,,,,,,,,,,,False,6.23604097392526,81,88500,4.97418866432262,64.9301114908922,6,6,30,30,525,525,3,3,,,,,,,8095
q92643,93547,Robin_Milner,Robin Milner,COMPUTER SCIENTIST,1.45292026804906,M,,False,26,19.8867940630701,Yealmpton,50.342,-3.997,1081383,United Kingdom,,1934-01-13,1934,Cambridge,52.20527778,0.11916667,36995,United Kingdom,,2010-03-20,2010,,,,False,4.58734558649541,85,4056,3.28264707737256,47.535297113667,83,83,227,227,2516,2516,1,1,191,191,1790,1790,69,69,93547
q45575,8218,Dennis_Ritchie,Dennis Ritchie,COMPUTER SCIENTIST,0,M,,False,78,25.2181137911029,"Bronxville, New York",40.94,-73.82611111,127546,United States,,1941-09-09,1941,"Berkeley Heights, New Jersey",40.676393,-74.425027,125774,United States,,2011-10-12,2011,United States,,,False,6.32599887633605,78,108391,5.3166382989737,65.2762292840908,5,5,27,27,499,499,3,3,20,20,448,448,1,1,8218
q93154,3006751,Leslie_Valiant,Leslie Valiant,COMPUTER SCIENTIST,8.61405754095484,M,,True,21,17.6297192445042,Budapest,47.4925,19.05138889,36787,Hungary,,,1949,,,,,,,,,,,,False,3.63890313886884,70,4040,3.19418417806488,40.0244717828958,141,141,440,440,403,403,188,188,,,,,,,3006751
q92604,21642,Niklaus_Wirth,Niklaus Wirth,COMPUTER SCIENTIST,0,M,,True,47,24.3689304674123,Winterthur,47.49888889,8.72861111,502113,Switzerland,,1934-02-15,1934,,,,,,,,,Switzerland,,,False,7.10503863895058,85,45230,3.24522428921299,62.4504179438639,10,10,39,39,71,71,2,2,,,,,,,21642
q92649,308365,Amir_Pnueli,Amir Pnueli,COMPUTER SCIENTIST,4.07381567819844,M,,False,24,20.1369375543121,Nahalal,32.69,35.19666667,2758340,Israel,,,1941,New York (state),43,-75,8210131,United States,,2009-11-02,2009,,,,False,6.0428197845258,78,3967,2.70574731490215,48.3676948945885,76,76,249,249,195,195,2,2,151,151,2977,2977,1,1,308365
q350582,201373,Adam_Osborne,Adam Osborne,COMPUTER SCIENTIST,1.41009726786605,M,,False,16,20.0685975002961,,,,,,,,,Kodaikanal,10.23,77.48,1458433,,,2003-03-18,2003,,,,False,4.2040526271107,80,10086,2.07206467315126,48.140280984962,78,78,,,,,,,156,156,,,1,1,201373
q62886,354418,Peter_Norton,Peter Norton,COMPUTER SCIENTIST,1.04792656038503,M,,True,18,19.3542031805283,"Aberdeen, Washington",46.97583333,-123.81861111,137935,United States,,1943-11-14,1943,,,,,,,,,,,,False,3.76366825192134,76,11168,2.77902481015312,45.7630044724889,95,95,319,319,5201,5201,4,4,,,,,,,354418
q11483,216296,Anita_Borg,Anita Borg,COMPUTER SCIENTIST,1.56996699057395,F,,False,26,17.552520234944,Chicago,41.88444444,-87.6325,6886,United States,,1949-01-17,1949,"Sonoma, California",38.28888889,-122.45888889,108244,United States,,2003-04-06,2003,United States,,,False,3.31888951057077,70,3403,3.70612741678755,39.767578093885,145,145,443,443,7621,7621,258,258,218,218,4698,4698,2,2,216296
q55123,18951013,Alan_Cox,Alan Cox,COMPUTER SCIENTIST,6.18137092710128,M,,True,26,17.429698506459,Solihull,52.413,-1.778,13882056,United Kingdom,,1968-07-22,1968,,,,,,,,,,,,False,5.96450973894599,51,9596,2.82487068871159,39.3588665430378,148,148,271,271,3796,3796,3,3,,,,,,,18951013
q92748,34384,Yukihiro_Matsumoto,Yukihiro Matsumoto,COMPUTER SCIENTIST,7.10733457997647,M,yukihiro_matz,True,29,18.9803669242374,Osaka Prefecture,34.68638889,135.52,179750,Japan,,1965-04-14,1965,,,,,,,,,Japan,,,False,4.76245319165794,54,38737,2.90881215939689,44.5189966087646,101,101,165,165,913,913,4,4,,,,,,,34384
q92635,1553013,Jacques_Vallée,Jacques Vallée,COMPUTER SCIENTIST,4.52966216850856,M,,True,17,20.4778554959757,Pontoise,49.0516,2.1017,22989,France,,1939-09-24,1939,,,,,,,,,,,,False,4.0534311364625,80,17277,2.47389563667332,49.5021611031957,60,60,209,209,2743,2743,5,5,,,,,,,1553013
q49828,13004078,Randy_Pausch,Randy Pausch,COMPUTER SCIENTIST,0,M,,False,30,18.5396125761015,Baltimore,39.28333333,-76.61666667,26997138,United States,,1960-10-23,1960,"Chesapeake, Virginia",36.767398,-76.287405,91342,United States,,2008-07-25,2008,United States,,,False,3.42520463014993,59,30723,3.95188619462592,43.0523066721278,118,118,219,219,6317,6317,49,49,212,212,4186,4186,1,1,13004078
